video_id,video_url,transcript,description,hashtags,view_count,like_count,comment_count,share_count,duration,transcript_source
7400366095993015557,https://www.tiktok.com/@reidhoffman/video/7400366095993015557,"[Visual: A man in a suit emphasizes the need to actively shape technology for a better future, followed by a young man in a hoodie discussing the amplification of humanity and purpose through technology, and a yellow cursor highlighting the shaping process with the steam engine as an example of safer manufacturing.] [Visual: A man in a suit speaks in front of a graphic background with the text 'WE HAVE TO SHAPE TECHNOLOGY'.] : It's not inevitable. : We have to work towards making a better future. : But it isn't just build the technology and all works out. [Visual: A young man in a hoodie works on an Apple laptop with the text 'WE HAVE TO WORK' displayed.] : It's like we have to shape it. : We have to shape it in the directions of, you know, amplifying our humanity, amplifying our purpose. [Visual: A yellow cursor clicks on a yellow box with the text 'WE HAVE TO SHAPE IT'.] : Think about the steam engine leading to a manufacturing floor that is a lot safer, you know, has human beings kind of as opposed to having to do all the grunt, like, you know, reproduce the screw in this. [Visual: The video continues with the man in a suit explaining how technology allows humans to manage processes, using the steam engine as an analogy for safer and more efficient manufacturing.] : You know, they can then be part of managing the process in terms of how they're operated.",Shaping technology for a better future,"reidhoffman, innovation, ai, philosophy, Tech, tech",699,7,0,0,41,opusclip
7408603095678061829,https://www.tiktok.com/@reidhoffman/video/7408603095678061829,"[Visual: Speaker shares the initial mispitch of Airbnb as couch surfing, highlighting its low value and high risk.] : The first person who talked to me about Airbnb mispitched it. : The person who pitched it to me said, ""It's couch surfing."" And I went, ""Couch surfing?"" Uh-huh. [Visual: A man wearing glasses and a black shirt is speaking, and the subtitle reads, 'well, not particularly'.] : Particularly valuable. : I mean, even if you succeeded and got the whole thing, it's low ACV, very risky, strange. [Visual: Speaker describes Airbnb as a marketplace of space, ranging from couches to castles, illustrating its awesome potential.] : You're thinking, like, ""I'm not interested in couch surfing."" A minute into the discussion with Brian, it was, like, ""Oh, this is awesome."" Because it's, like, look, it's a marketplace of space, and that space ranges anything from a couch, sure, fine, to a castle, right? [Visual: Speaker acknowledges the early challenges of Airbnb, including opposition and potential issues, recognizing the need to address them.] : And it's the whole range of it, and you're like, ""Ah, that's very interesting."" Challenges in the early days were obvious.",Airbnb's original pitch,,598,31,1,2,43,opusclip
7406007693263080710,https://www.tiktok.com/@reidhoffman/video/7406007693263080710,"[Visual: A man with glasses introduces the topic by discussing general founder advice to ask what's wrong with your product and sets the stage for a story about LinkedIn proving a smart VC wrong.] [Visual: A man with glasses is shown in front of a title that reads ""HOW LINKEDIN PROVED A SMART VC WRONG.""] : General founder advice is ask what's wrong with your product. [Visual: A man with glasses is shown on the screen with the words ""GENERAL FOUNDER ADVICE.""] : One of the conversations that I found very entertaining in the very early days of LinkedIn, I was talking to Bill Gurley, obviously a very smart guy, about it, and he was like, ""Oh, I would never use something like LinkedIn. [Visual: The man with glasses narrates how Bill Gurley initially dismissed LinkedIn as something for college students, only to later reveal that he opens LinkedIn every morning, highlighting Gurley's change of heart.] : That's for college students."" I was like, ""Okay."" 2 years later, I was sitting at a conference at a, uh, dinner table, and Bill Gurley was asked what are the sites that he opens every morning with, and it was, if anyone remembers, Hitwise was one of them, and LinkedIn was the other. [Visual: A man with glasses is shown on the screen with the words ""what are the sites that he opens every morning with?""] [Visual: The man with glasses explains that the key to LinkedIn's success was its attractive value proposition and continuous curve, noting that Bill Gurley only joined when a critical mass of entrepreneurs were present.] : And the key thing is to make it so that it's attractive and it spreads in both cases in the value propositions. [Visual: A man with glasses is shown on the screen with the words ""and it spreads"".] : And it's, again, usually on a continuous curve. : Bill would have never joined until a bunch of entrepreneurs that he would potentially want to talk to were there.",How LinkedIn proved a smart VC wrong,,577,17,2,3,42,opusclip
7408236730328812805,https://www.tiktok.com/@reidhoffman/video/7408236730328812805,"[Visual: Speaker describes Mark Zuckerberg's strength in compounding network loops, while a split screen shows Mark Zuckerberg, with text reading 'spectacular at', and mentions the importance of key elements for a vibrant network.] : Mark Zuckerberg is spectacular at compounding network loops and not so much of design. : And so there's a different set of characteristics. [Visual: A split screen shows Mark Zuckerberg above the man from the previous scenes below, with text that reads 'spectacular at'.] : Now what's similar across all of them is this notion of what are the really small number of things that you have to get, like, as maximally right as possible in order to have the network be vibrant",What sets product founders apart? #founders #business #reidhoffman,,515,18,3,1,37,opusclip
7407866345443822854,https://www.tiktok.com/@reidhoffman/video/7407866345443822854,"[Visual: Speaker introduces AI deepfakes and his personal AI avatar, highlighting their translation capabilities and ability to connect with a wider audience.] [Visual: A man speaks in front of a cloud background with text about AI deepfakes.] : I've been recently experimenting with my personal AI avatar, and now every presentation I can give pretty much could be instantly translated into many languages through AI-powered dubbing and connect me to so many more people authentically. [Visual: A man speaks with his hands clasped.] [Visual: Speaker shows the avatar in action, and defines humans as tool users (Homo techni), with the woman questioning the authenticity of the AI and its impact on human connection.] : Let me show you the avatar in action. [Visual: A man speaks with his hands clasped.] : A more accurate name for us is Homo techni, humans as tool makers and tool users. [Visual: A man speaks while gesturing with his hands.] : The story of humanity is the story of technology. [Visual: A woman speaks with her hands clasped.] : How much of this is you? : Like, what is happening right now?",How real are AI deepfakes? Kerry Washington reacts to my avatar #kerrywashington #fyp #ai,,386,13,1,0,35,opusclip
7407500961008176389,https://www.tiktok.com/@reidhoffman/video/7407500961008176389,"[Visual: Speaker introduces the topic ""THE COGNITIVE POTENTIAL OF AI"", and asks about exciting AI capabilities, followed by a woman discussing AI's potential in scientific fields, such as fusion power, new mathematics, and intersections between scientific fields.] [Visual: A man wearing glasses and a black shirt speaks in front of a blue and yellow background with the title ""THE COGNITIVE POTENTIAL OF AI"".] : Is there something that you're like, ""Man, if AI could do XYZ today or by the end of the year,"" that you would be similarly excited for? [Visual: A woman with long brown hair and wearing large hoop earrings speaks into a microphone.] : Could it help us with the invention and creation of fusion power, or could it discover new branches of mathematics or make some intersections between different scientific fields? [Visual: Speaker discusses how AI synthesizes vast amounts of information, exceeding the capacity of a single person or even multiple people's knowledge.] : Because there's so much density of information, it goes well outside any one genius' head, but to multiple people's heads and then pulling that together. [Visual: Speaker discusses hyperbolic views on AI's IQ and cognitive capabilities, and emphasizes the importance of AI creating new science and the need for ethical AI data governance.] [Visual: A man wearing glasses and a gray zip-up sweater speaks in front of a blurred background.] : Frequently, both the proponents and the critics can be a little hyperbolic and histrionic in either direction because they just go, ""It's increasing IQ."" You know, and it's like, ""Well, no, it's, it's increasing set of cognitive capabilities, some of which already today are superhuman and amazing and we will continue those."" But, like, what's said of it really depends on will it be creating new science or not, new physics or not, or other.",The cognitive potential of AI,,370,12,2,0,52,opusclip
7404916309705772293,https://www.tiktok.com/@reidhoffman/video/7404916309705772293,"[Visual: Speaker begins by discussing how Facebook's expansion beyond college campuses faced criticism, but Mark Zuckerberg was proven right.] [Visual: A man with glasses speaks in front of a blue background, with text that reads 'EXPERTISE CAN BE A CRUTCH' above him.] [Visual: Speaker mentions that Zuckerberg's decision to launch News Feed also faced significant opposition.] : Facebook obviously started as a college campus network, and when it opened geographies, like half of the punditry of Silicon Valley was, ""It's jumped the shark, it's over."" And it was one of the things that Zuck got right, and against a lot of public criticism. [Visual: Speaker notes that the negative reaction to the News Feed even led to demonstrations outside Facebook's office.] [Visual: The man continues to speak, gesturing with his hand.] [Visual: Speaker observes that such strong opposition is uncommon.] : Another one was when he turned on News Feed. : There were literally some demonstrations outside the office. : You don't often get that.",Expertise can be a crutch #entrepreneur #startup #business,,311,12,1,0,31,opusclip
7401170162449255686,https://www.tiktok.com/@reidhoffman/video/7401170162449255686,"[Visual: Speaker explains the initial conversations with Sam Altman and Elon Musk, emphasizing the goal of ensuring beneficial AI for humanity.] [Visual: A man is speaking in front of an OpenAI logo with the text ""WHY LINKEDIN'S CO-FOUNDER BACKED OPENAI"".] : What compelled you to help start OpenAI and then keep following on that? [Visual: A man in a suit is smiling, with text overlay reading ""and then keep"".] : For OpenAI, it started with participating in some conversations with Sam Altman and Elon Musk, and it was like, ""Look, we're gonna have this AI revolution that's coming. [Visual: Elon Musk is in conversation, and the text ""AI revolution"" is on screen.] : We should make sure that beneficial AI isn't just a province of super large tech companies but has a for humanity bent."" At the beginning of OpenAI was, ""This scale AI thing is likely to bear some interesting fruit. [Visual: Speaker details the experimental nature of OpenAI, highlighting the focus on creating software and its impact on the world.] : We don't know. : Maybe. : Let's try, and let's make sure that its governance is oriented towards humanity considerations first."" And I decided I'd have more impact on the world by helping create software. [Visual: A close-up shows a man speaking and gesturing with his hand.]",Why LinkedIn’s co-founder backed OpenAI,"reidhoffman, linkedin, StartUp, entrepreneur, business, startup",303,7,1,0,43,opusclip
7401108277951565062,https://www.tiktok.com/@reidhoffman/video/7401108277951565062,"[Visual: Speaker explains the initial success of the Airbnb pitch by highlighting its eBay-like concept for space and the massive potential of the travel industry.] [Visual: A man wearing glasses and a brown shirt is speaking in front of an Airbnb ad.] [Visual: Speaker discusses how the pitch explained the product's value, margins, defensible position, and growth potential.] : The reasons why the Airbnb pitch was really good from the beginning is like, ""Well, we're eBay for space, and we're starting with travel, and travel itself is huge."" This is what the dynamics work in terms of opening up liquidity between host and traveler. [Visual: Speaker emphasizes how quickly the core concept of the pitch became understandable.] [Visual: An image of a map with a phone.] [Visual: Speaker notes that the claim of having no competition is typically not believable.] : ""Oh, well, charging people like this, this is why the product will be good, this is why we'll have good margins, this is why we'll have a defensible position, this is why we'll be a big size, and this is why we'll be growing."" And you're like, ""Okay, I get it."" That was one of the pitches, literally 2 minutes in, and you're like, ""Okay, I understand."" To claim 0 competition is usually not credible.",Airbnb’s pitch winning strategy,"reidhoffman, StartUp, entrepreneur, business, innovation, startup",290,7,0,2,36,opusclip
7404558131356798214,https://www.tiktok.com/@reidhoffman/video/7404558131356798214,"[Visual: Speaker explains that LinkedIn's initial product launch was basic with limited features, and the lack of value for early users was part of the blitzscaling technique; SpeakerA: ""Part of the techniques for blitzscaling LinkedIn, one was launch a product that embarrasses you on your first release.""; SpeakerB: ""The LinkedIn product launch was a very basic profile, a very basic search mechanism, and an ability to communicate through the people you were connected with, and that's it.""; SpeakerB: ""And part of the problem for this kind of network property is there was no value for the first person, the second person, third person.""] [Visual: A man in a gray shirt and black blazer stands in front of a title that reads 'HOW DID LINKEDIN BECOME VALUABLE?'] : Part of the techniques for blitzscaling LinkedIn, one was launch a product that embarrasses you on your first release. [Visual: A man in a black blazer speaks with his hands in front of a blue background.] : The LinkedIn product launch was a very basic profile, a very basic search mechanism, and an ability to communicate through the people you were connected with, and that's it. : And part of the problem for this kind of network property is there was no value for the first person, the second person, third person. [Visual: Speaker discusses how value increased with user growth, emphasizing the strategy of early release and iterative product development: ""Value really only started happening once you had the 500,000th or the 1000000th person, and so how do you get there in terms of doing it?"" and ""What I told the team was, 'What we really need to do is get the product out there, see what the reactions are, and use that to inform our theory about what's next most important.' And for a year, we were building a whole bunch of other things, you know.""] : Value really only started happening once you had the 500,000th or the 1000000th person, and so how do you get there in terms of doing it? [Visual: A man in a black blazer speaks with his hands in front of a blue background.] : What I told the team was, ""What we really need to do is get the product out there, see what the reactions are, and use that to inform our theory about what's next most important."" And for a year, we were building a whole bunch of other things, you know. [Visual: A team meeting shows the development progress; and by the time they reached a million users, the network started becoming valuable: ""And by that time, we'd gotten to, you know, like a million people in the network, and it started being valuable.""] [Visual: The top half of the screen shows a group of people looking at a laptop screen, and the bottom half shows a man speaking in front of a blue background.] : And by that time, we'd gotten to, you know, like a million people in the network, and it started being valuable.",How did LinkedIn become valuable?,,282,13,1,1,44,opusclip
7400768135957187846,https://www.tiktok.com/@reidhoffman/video/7400768135957187846,"[Visual: Speaker introduces AI's potential to transform lives, emphasizing the concept of a personal intelligence that assists with various daily tasks and conversations.] : AI is going to transform industries, companies, but also the ability for individuals to have really quality lives. : Everyone's going to have a personal intelligence. : Everyone's going to have a, kind of an assistant that kind of covers everything from, ""Hey, I've got these 7 things in my fridge. [Visual: Several attractive people are posed in front of a digitally altered background with stars.] : What can I make for dinner?"" To, ""My blender's broken. [Visual: A man holding a cell phone looks into an open refrigerator.] : Is there anything I can do to fix it?"" To, you know, ""I had this odd conversation with my brother or sister and I kind of want to unpack it."" To, you know, ""Here's what I'm thinking about doing when I'm at work,"" or engagement I'm doing, and who's my personal intelligence who helps me navigate with it? [Visual: Speaker highlights that the AI assistant is personal, not controlled by a company.] : Not the company's, but mine. [Visual: Speaker clarifies that AI is designed to assist humans, not to replace them.] : It is not meant to replace human beings and human beings' lives.",How AI can solve most of our problems,"reidhoffman, innovation, ai, Tech, tech",274,4,1,0,40,opusclip
7400056929172671750,https://www.tiktok.com/@reidhoffman/video/7400056929172671750,"[Visual: Speaker speaks to the camera, stating that current innovations are beneficial for the world.] [Visual: A man with glasses and earbuds speaks directly to the camera, with the text 'AND THE ELEMENTS OF' overlaid on the image.] [Visual: Speaker discusses the 'innovator's dilemma', noting that people often prefer direct answers over multiple search results.] : I think that's good for the world and all the rest. [Visual: Speaker comments on the tech company's reaction, mentioning their feeling of having no competition for over a decade.] : I do think they have a bit of a innovator's dilemma problem 'cause, you know, people would kind of rather have an answer than 10 blue links in a lot of cases and you, you see some of the thrashing about trying to figure that out, which is part of the thing and, you know, it's good for them. [Visual: Speaker concludes that having competition is positive for the market.] : I mean, they, they basically spent, you know, a decade plus feeling like they didn't have any competition and, you know, now having a game on i- is good for the marketplace.",Is Google hopelessly behind with the rise of AI?,"reidhoffman, innovation, ai, google, Tech, tech",263,7,0,0,37,opusclip
7404125459765562630,https://www.tiktok.com/@reidhoffman/video/7404125459765562630,"[Visual: A man in a suit emphasizes the significance of being the first to scale, highlighting Uber's strategy to launch in multiple cities simultaneously.] [Visual: A man in a suit is speaking in front of a background that reads 'THE IMPORTANCE OF BEING FIRST'.] : first to scale really matters. [Visual: A man in a black suit is sitting on a chair and talking in front of a background that reads 'COMMONWEALTH CLUB', with the words 'First to SCALE' superimposed on the image.] : Uber is a classic example, like, oh gosh, we gotta launch tons and tons of cities simultaneously 'cause it's mostly within a city. [Visual: A man speaking on a chair in a blue background.] : With Slack, it's how do we go to enterprise grade? : And how do we start being an enterprise product even though we have this kind of viral adoption with what's going on? [Visual: The speaker discusses the need to scale for business viability, mentioning PayPal's competition and its requirement of a minimum GMV for success, and how to become an enterprise product.] : Sometimes it's- we need to get to scale in order for the business to work. [Visual: A man speaking on a chair with a background showing a road and buildings.] : Like even if we hadn't had kind of competition, which we did, with PayPal. [Visual: A man speaking on a chair in a blue background.] : PayPal payment services generally speaking don't work unless they're a minimum of like a billion dollars GMV.",The importance of being first #entrepreneurship #reidhoffman #foryou,,255,10,0,0,33,opusclip
7403802196740934917,https://www.tiktok.com/@reidhoffman/video/7403802196740934917,"[Visual: The video introduces Zuckerberg's hiring heuristic: hire people you'd work for, including the question of whether you would learn from them and going into battle together.] [Visual: A man with glasses is in the foreground, with the words 'HIRE PEOPLE YOU'D WORK FOR' in the background.] : In the interview I did with Zuckerberg, he gave a good heuristic, which is, hire people you'd work for. [Visual: A split screen shows a man in glasses talking at the top, and Mark Zuckerberg talking at the bottom.] : And it's a good question to ask yourself: Is this person someone I would learn from? [Visual: A blurred background shows two people sitting and talking during an event.] : Someone that, as we're going into battle, we would be learning from each other? [Visual: The video stresses disciplined hiring practices and the importance of teamwork to maintain a high bar in a difficult situation.] : And those kinds of things that are encapsulated in that metric of what I hire somebody I would work for, is a good way of trying to be very disciplined about keeping the bar high in who you're joining, because, you know, you're going into this really important thing that's g- very difficult, and you need to have the team with you. [Visual: The video highlights the significant time commitment with colleagues and the need to be willing to ""go into battle"" with them, concluding with final thoughts on hiring.] [Visual: Several people sit around a table with a laptop.] : And these are people you're gonna be spending hours and hours and hours with. [Visual: A man and a woman sit and talk during an event.] : You'd want to be going into battle with them.",Good advice from Mark Zuckerberg: Hire people you'd work for,,207,12,0,1,33,opusclip
7403414794763635974,https://www.tiktok.com/@reidhoffman/video/7403414794763635974,"[Visual: A man in front of a blue background introduces the topic with the title ""WHAT AI REVEALS ABOUT HUMANITY"", then the man with glasses discusses the negative perception of animal intelligence, highlighting their complex behaviors like pair bonding and coordination.] [Visual: The image shows a man in front of a blue background with text overlay, with the title ""WHAT AI REVEALS ABOUT HUMANITY"" in bold text.] : We're very anthropocentric. [Visual: A man wearing glasses is sitting on a wooden chair discussing anthropocentric views in front of a wooden background.] : We generally are very negative on, like, how other animals think. : And, like, they think a lot more than we think they do. [Visual: The image shows a close-up shot of a dog.] : I mean, they pair bond, they mate for life, they coordinate in packs and groups. [Visual: The video introduces machine thinking, shows a robotic arm, and discusses how AI thinks differently from humans, emphasizing that machines are capable of thinking, though not necessarily in the same way as humans.] : Well, now we also have another pattern of thinking. [Visual: The image shows a graphic of a brain against a dark background with the text 'Well, now we also have'.] : How do these machines think? [Visual: A robotic arm is seen in action, with the question 'How do these machines think?' overlayed on the scene.] : 'Cause, by the way, they are thinking today too. : They're not thinking the way we are. [Visual: The image shows a large AI text graphic against a dark background with the text 'they are thinking'.] : They may not be thinking at our level of capability in some- Mm-hmm. : regards.",How humans think differently from other animals—and from AI,,180,7,1,0,28,opusclip
7402723300880682246,https://www.tiktok.com/@reidhoffman/video/7402723300880682246,"[Visual: Speaker discusses hardware product launches and how the team hesitated to launch LinkedIn due to a lack of features, with the woman in pink blazer saying ""Okay. Right?"" and mentioning the desired inclusion of Contact Finder.] [Visual: A man with glasses speaks into a microphone, discussing a hardware product.] : If you were launching a hardware product and you're embarrassed, you're probably dead. : And when we launched LinkedIn, basically my whole team didn't want to launch. [Visual: The scene shows the LinkedIn logo on a geometric background with an animated hand touching it.] [Visual: A woman in a pink blazer laughs while speaking into a microphone.] : Okay. : Right? : They were like, ""There's not enough features yet. [Visual: Animated LinkedIn logo on a cube with a grid and floating text 'There's not a feature check'.] : There's not enough to do."" There was a feature that they had really wanted to include called Contact Finder, which is an ability to say to your network, ""I'm looking for a person who can help me edit a podcast,"" or something.","If you're not embarrassed by your product at launch, you've probably launched too late",,164,9,1,1,47,opusclip
7402342299784482053,https://www.tiktok.com/@reidhoffman/video/7402342299784482053,"[Visual: Speaker speaks into a microphone, acknowledging a long-standing familiarity with Facebook and Mark.] [Visual: A man with short brown hair is speaking into a microphone in a studio setting.] [Visual: Speaker affirms his knowledge of Mark.] : You've known Facebook and Mark for a long time. [Visual: Speaker believes Mark Zuckerberg is underrated in the tech industry.] : Yes. [Visual: Speaker highlights Mark's astonishing insights into the H-100 market.] : I think he's probably one of the most underrated or underappreciated people in tech. [Visual: Speaker mentions that Mark faced public criticism.] : When you look at his cornering of the H-100 market, it's just like astonishing insights- Yeah. [Visual: Speaker emphasizes Mark's skills as a meta-strategist.] : and he got killed for it in public markets. [Visual: Speaker reiterates that Mark is seriously underappreciated.] : He's a really great meta-strategist, and, and I think is seriously underappreciated.",Mark Zuckerberg is underappreciated,,133,8,0,0,46,opusclip
